## Ground Truth Data for 62_Morshedi_2012
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [62])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']

  Found 16 rows:
  {'Observation ID': 566, 'Study ID': 62, 'Publication': 'Morshedi, A., Farahbakhsh, H., 2012. The role of potassium and zinc in reducing salinity and alkalinity stress conditions in two wheat genotypes. Archives of Agronomy and Soil Science, 58(4), 371-384.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.7, 'Available  Zn grouping': '>0.5', 'pH': 8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 3.448, 'Organic matter grouping': '<10', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3300}
  {'Observation ID': 567, 'Study ID': 62, 'Publication': 'Morshedi, A., Farahbakhsh, H., 2012. The role of potassium and zinc in reducing salinity and alkalinity stress conditions in two wheat genotypes. Archives of Agronomy and Soil Science, 58(4), 371-384.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.7, 'Available  Zn grouping': '>0.5', 'pH': 8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 3.448, 'Organic matter grouping': '<10', 'K rate (kg K ha-1)': 59.76, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3500}
  {'Observation ID': 568, 'Study ID': 62, 'Publication': 'Morshedi, A., Farahbakhsh, H., 2012. The role of potassium and zinc in reducing salinity and alkalinity stress conditions in two wheat genotypes. Archives of Agronomy and Soil Science, 58(4), 371-384.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.7, 'Available  Zn grouping': '>0.5', 'pH': 8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 3.448, 'Organic matter grouping': '<10', 'K rate (kg K ha-1)': 119.52, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3600}
  {'Observation ID': 569, 'Study ID': 62, 'Publication': 'Morshedi, A., Farahbakhsh, H., 2012. The role of potassium and zinc in reducing salinity and alkalinity stress conditions in two wheat genotypes. Archives of Agronomy and Soil Science, 58(4), 371-384.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.7, 'Available  Zn grouping': '>0.5', 'pH': 8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 3.448, 'Organic matter grouping': '<10', 'K rate (kg K ha-1)': 179.28, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3400}
  {'Observation ID': 570, 'Study ID': 62, 'Publication': 'Morshedi, A., Farahbakhsh, H., 2012. The role of potassium and zinc in reducing salinity and alkalinity stress conditions in two wheat genotypes. Archives of Agronomy and Soil Science, 58(4), 371-384.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.7, 'Available  Zn grouping': '>0.5', 'pH': 8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 3.448, 'Organic matter grouping': '<10', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 40, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3300}
  {'Observation ID': 571, 'Study ID': 62, 'Publication': 'Morshedi, A., Farahbakhsh, H., 2012. The role of potassium and zinc in reducing salinity and alkalinity stress conditions in two wheat genotypes. Archives of Agronomy and Soil Science, 58(4), 371-384.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.7, 'Available  Zn grouping': '>0.5', 'pH': 8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 3.448, 'Organic matter grouping': '<10', 'K rate (kg K ha-1)': 59.76, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 40, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3500}
  {'Observation ID': 572, 'Study ID': 62, 'Publication': 'Morshedi, A., Farahbakhsh, H., 2012. The role of potassium and zinc in reducing salinity and alkalinity stress conditions in two wheat genotypes. Archives of Agronomy and Soil Science, 58(4), 371-384.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.7, 'Available  Zn grouping': '>0.5', 'pH': 8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 3.448, 'Organic matter grouping': '<10', 'K rate (kg K ha-1)': 119.52, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 40, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3600}
  {'Observation ID': 573, 'Study ID': 62, 'Publication': 'Morshedi, A., Farahbakhsh, H., 2012. The role of potassium and zinc in reducing salinity and alkalinity stress conditions in two wheat genotypes. Archives of Agronomy and Soil Science, 58(4), 371-384.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.7, 'Available  Zn grouping': '>0.5', 'pH': 8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 3.448, 'Organic matter grouping': '<10', 'K rate (kg K ha-1)': 179.28, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 40, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3400}
  {'Observation ID': 574, 'Study ID': 62, 'Publication': 'Morshedi, A., Farahbakhsh, H., 2012. The role of potassium and zinc in reducing salinity and alkalinity stress conditions in two wheat genotypes. Archives of Agronomy and Soil Science, 58(4), 371-384.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.7, 'Available  Zn grouping': '>0.5', 'pH': 8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 3.448, 'Organic matter grouping': '<10', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1600}
  {'Observation ID': 575, 'Study ID': 62, 'Publication': 'Morshedi, A., Farahbakhsh, H., 2012. The role of potassium and zinc in reducing salinity and alkalinity stress conditions in two wheat genotypes. Archives of Agronomy and Soil Science, 58(4), 371-384.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.7, 'Available  Zn grouping': '>0.5', 'pH': 8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 3.448, 'Organic matter grouping': '<10', 'K rate (kg K ha-1)': 59.76, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1600}
  {'Observation ID': 576, 'Study ID': 62, 'Publication': 'Morshedi, A., Farahbakhsh, H., 2012. The role of potassium and zinc in reducing salinity and alkalinity stress conditions in two wheat genotypes. Archives of Agronomy and Soil Science, 58(4), 371-384.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.7, 'Available  Zn grouping': '>0.5', 'pH': 8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 3.448, 'Organic matter grouping': '<10', 'K rate (kg K ha-1)': 119.52, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1700}
