## Ground Truth Data for 58_Kalayci_1999
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [58])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']

  Found 80 rows:
  {'Observation ID': 460, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2480, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 8, 'Grain Zn accumulation (g kg-1)': 19.84, 'Zn biofortification index': 0.34782608695652173}
  {'Observation ID': 461, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3040, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 8, 'Grain Zn accumulation (g kg-1)': 24.32, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 462, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2670, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 16.02, 'Zn biofortification index': 0.30434782608695654}
  {'Observation ID': 463, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2590, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7, 'Grain Zn accumulation (g kg-1)': 18.13, 'Zn biofortification index': 0.30434782608695654}
  {'Observation ID': 464, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2440, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 14.64, 'Zn biofortification index': 0.30434782608695654}
  {'Observation ID': 465, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2480, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7, 'Grain Zn accumulation (g kg-1)': 17.36, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 466, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2830, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 16.98, 'Zn biofortification index': 0.13043478260869565}
  {'Observation ID': 467, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1980, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 11.88, 'Zn biofortification index': 0.2608695652173913}
