## Ground Truth Data for 53_Grant_1998
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [53])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']

  Found 30 rows:
  {'Observation ID': 394, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 0.75, 'Available  Zn grouping': '>0.5', 'pH': 7.8, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 0, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 0, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1074}
  {'Observation ID': 395, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 0.98, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2381}
  {'Observation ID': 396, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 0.62, 'Available  Zn grouping': '>0.5', 'pH': 7.9, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1673}
  {'Observation ID': 397, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 0.75, 'Available  Zn grouping': '>0.5', 'pH': 7.8, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 0, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 0, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1678}
  {'Observation ID': 398, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 0.98, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2074}
  {'Observation ID': 399, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 0.62, 'Available  Zn grouping': '>0.5', 'pH': 7.9, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2067}
  {'Observation ID': 400, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 0.75, 'Available  Zn grouping': '>0.5', 'pH': 7.8, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 0, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 0, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 515}
  {'Observation ID': 401, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 0.98, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1938}
  {'Observation ID': 402, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 0.62, 'Available  Zn grouping': '>0.5', 'pH': 7.9, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1731}
  {'Observation ID': 403, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 0.75, 'Available  Zn grouping': '>0.5', 'pH': 7.8, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 0, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 0, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1992}
  {'Observation ID': 404, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 0.98, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3190}
