## Ground Truth Data for Rashid_2019
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [72])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']

  Found 19 rows:
  {'Observation ID': 709, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'China', 'Available  Zn (mg kg-1)': 0.33, 'Available  Zn grouping': '≤0.5', 'pH': 7.8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 2.2412, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 34.66632258064516, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 61.9512, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '>6000', 'Grain yield (kg ha-1)': 7134, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 34.2, 'Grain Zn accumulation (g kg-1)': 243.98280000000003, 'Zn biofortification index': 0.38686419300096303}
  {'Observation ID': 710, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'China', 'Available  Zn (mg kg-1)': 0.37, 'Available  Zn grouping': '≤0.5', 'pH': 7.8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 2.4136, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 34.66632258064516, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 61.9512, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '>6000', 'Grain yield (kg ha-1)': 6142.2, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 21.7, 'Grain Zn accumulation (g kg-1)': 133.28574, 'Zn biofortification index': 0.052754208136495104}
  {'Observation ID': 711, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'China', 'Available  Zn (mg kg-1)': 0.4, 'Available  Zn grouping': '≤0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 2.586, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 34.66632258064516, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 61.9512, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '>6000', 'Grain yield (kg ha-1)': 7290.6, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 36.1, 'Grain Zn accumulation (g kg-1)': 263.19066000000004, 'Zn biofortification index': 0.3077328807962207}
  {'Observation ID': 712, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'China', 'Available  Zn (mg kg-1)': 0.37, 'Available  Zn grouping': '≤0.5', 'pH': 7.8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 2.0688, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 34.66632258064516, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 61.9512, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2305.5, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 19.6, 'Grain Zn accumulation (g kg-1)': 45.1878, 'Zn biofortification index': 0.2461863046369763}
  {'Observation ID': 713, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'India', 'Available  Zn (mg kg-1)': 0.58, 'Available  Zn grouping': '>0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 4.31, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 27.10444, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 24.800399999999996, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4924.2, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 34, 'Grain Zn accumulation (g kg-1)': 167.4228, 'Zn biofortification index': 0.42203366509195955}
  {'Observation ID': 714, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'India', 'Available  Zn (mg kg-1)': 0.55, 'Available  Zn grouping': '>0.5', 'pH': 7.5, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 4.9996, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 27.10444, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 24.800399999999996, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4123.8, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 28.1, 'Grain Zn accumulation (g kg-1)': 115.87878000000002, 'Zn biofortification index': 0.04396184011374581}
  {'Observation ID': 715, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'India', 'Available  Zn (mg kg-1)': 0.45, 'Available  Zn grouping': '≤0.5', 'pH': 7.9, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 2.586, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 27.10444, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 24.800399999999996, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4915.5, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 31.9, 'Grain Zn accumulation (g kg-1)': 156.80444999999997, 'Zn biofortification index': 0.03516947209099652}
  {'Observation ID': 716, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'India', 'Available  Zn (mg kg-1)': 0.58, 'Available  Zn grouping': '>0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 4.31, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 27.10444, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 24.800399999999996, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4889.4, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 26.4, 'Grain Zn accumulation (g kg-1)': 129.08015999999998, 'Zn biofortification index': 0.2022244645232308}
  {'Observation ID': 717, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'India', 'Available  Zn (mg kg-1)': 0.55, 'Available  Zn grouping': '>0.5', 'pH': 7.5, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 4.9996, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 27.10444, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 24.800399999999996, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3975.9, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 24.5, 'Grain Zn accumulation (g kg-1)': 97.40955, 'Zn biofortification index': 0.061546576159244075}
  {'Observation ID': 718, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'India', 'Available  Zn (mg kg-1)': 0.45, 'Available  Zn grouping': '≤0.5', 'pH': 7.9, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 2.586, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 27.10444, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 24.800399999999996, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4350, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 26.4, 'Grain Zn accumulation (g kg-1)': 114.84, 'Zn biofortification index': 0.158262624409485}
  {'Observation ID': 719, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.56, 'Available  Zn grouping': '>0.5', 'pH': 8.3, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 4.9996, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 120, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 34.66144, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4062.9, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 13.5, 'Grain Zn accumulation (g kg-1)': 54.84915, 'Zn biofortification index': 1.354024675503371}
