## Ground Truth Data for 70_Rehman_2018
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [70])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']

  Found 56 rows:
  {'Observation ID': 652, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3520, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 27.8, 'Grain Zn accumulation (g kg-1)': 97.856, 'Zn biofortification index': 1.67}
  {'Observation ID': 653, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3560, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 23.6, 'Grain Zn accumulation (g kg-1)': 84.016, 'Zn biofortification index': 1.7299999999999998}
  {'Observation ID': 654, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3370, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 26.1, 'Grain Zn accumulation (g kg-1)': 87.957, 'Zn biofortification index': 0.9899999999999999}
  {'Observation ID': 655, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2360, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 32.6, 'Grain Zn accumulation (g kg-1)': 76.936, 'Zn biofortification index': 0.6799999999999997}
  {'Observation ID': 656, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3600, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 27.2, 'Grain Zn accumulation (g kg-1)': 97.92, 'Zn biofortification index': 0.36999999999999994}
  {'Observation ID': 657, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3540, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 28.1, 'Grain Zn accumulation (g kg-1)': 99.474, 'Zn biofortification index': 0.9100000000000001}
  {'Observation ID': 658, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3390, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 27.2, 'Grain Zn accumulation (g kg-1)': 92.208, 'Zn biofortification index': 1.03}
  {'Observation ID': 659, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3290, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 26, 'Grain Zn accumulation (g kg-1)': 85.54, 'Zn biofortification index': 0.7600000000000001}
  {'Observation ID': 660, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3450, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 25.3, 'Grain Zn accumulation (g kg-1)': 87.285, 'Zn biofortification index': 0.8599999999999998}
  {'Observation ID': 661, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3450, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 27.3, 'Grain Zn accumulation (g kg-1)': 94.185, 'Zn biofortification index': 0.9800000000000001}
  {'Observation ID': 662, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3400, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 29.6, 'Grain Zn accumulation (g kg-1)': 100.64, 'Zn biofortification index': 1.1600000000000001}
